{簡略だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{PriceEarningsRatio:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ディプティック:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{フレンチ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{均一だ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{老若:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{おのずと:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{一途だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{受け身だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{同業:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{混乱:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{逮捕:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{独自だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{あばく:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{決めつける:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{峻:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{シーシャープ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{勇気:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{かっこ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{やれる:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{昆布:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{カカオ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ディス:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{肝心だ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{通学:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{定員:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{迫害:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ポリマルチ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{思惑:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{喜多:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ふんわり:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{トキメキ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{勤:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{音速:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{各種:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{しょうきゃく:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{かいす:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{答:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{偉大だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{65.97:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{滝:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{氏名:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ミラー:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{天体:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{不便だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{たまう:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{3.8g:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{ども:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{都落ち:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{もったいない:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{断片:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{Java1.4:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{明細:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{スペック:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{効く:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{代行:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{目新しい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{膜:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{望める:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{応用:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{在庫:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{かといって:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{かいり:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{直樹:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{アルファベット:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{配達:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{値上がり:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{干支:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{癸卯:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{たんなる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{想い出:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{東洋:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{言いがたい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{えー:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{枯死:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ぼく:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{店主:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{爬虫綱:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{Alamy:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{えん:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{浴びせる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{えり:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{見過ごす:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{折り畳む:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{子宮:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{さっぱり:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{彦:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{贅沢:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{反する:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{えず:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{なんとか:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{いつまでも:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{単語:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{熱い:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{信号:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{訳ない:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{農場:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{えと:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ブラザーズ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{8.Perl:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{飼える:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{プロデューサー:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{施政:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{覚悟:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ためらう:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{遠心:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{代謝:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{題する:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{心許ない:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{タンニン:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{関東:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{出来心:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{近縁:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{16000:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{叩く:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{のる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{公言:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{挟まる:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ズッキーニ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{消耗:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{寄生:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{あそぶ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{警察:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{じゅつ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{150:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{手頃だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ゴッコ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{アッ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{膝頭:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{土産:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{めっちゃ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{に通う:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{細心だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{酷い:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ぴょんぴょん:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{物語る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{0.91m:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{チェックペン:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{セオリー:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{ビニール:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{花柄:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{あまる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{味方:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{なんでもない:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{きも:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{元祖:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{カレッジ:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{先細り:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{ほんわか:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{96:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{92.4:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ドラマー:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{勝男:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ヶ月:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{しさ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{出向く:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{分離:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{Tab:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{カウンセリング:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{民事:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{見逃す:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{セディナ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{M1:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ジャンル:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{タチ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{タコ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{へんだ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{18cm:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
