みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
105000:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
弾力:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
早まる:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
事前:{u'table': [8, 1], u'image': [7, 2], u'flow': [9, 0], u'graph': [7, 2]}
マクロ:{u'table': [4, 6], u'image': [4, 6], u'flow': [10, 0], u'graph': [10, 0]}
おのずと:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
キャリア:{u'table': [11, 0], u'image': [11, 0], u'flow': [11, 0], u'graph': [11, 0]}
溢れる:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
認める:{u'table': [12, 8], u'image': [17, 3], u'flow': [19, 1], u'graph': [20, 0]}
病状:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
咲き誇る:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
使い分ける:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
返る:{u'table': [2, 0], u'image': [1, 1], u'flow': [1, 1], u'graph': [2, 0]}
ピチャーズサークル:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
課長:{u'table': [2, 2], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
k:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
見通す:{u'table': [6, 2], u'image': [5, 3], u'flow': [6, 2], u'graph': [4, 4]}
方々:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
中身:{u'table': [2, 0], u'image': [1, 1], u'flow': [1, 1], u'graph': [2, 0]}
シーン:{u'table': [8, 16], u'image': [5, 19], u'flow': [24, 0], u'graph': [24, 0]}
真剣:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
在宅:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
翻訳:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
よっぽど:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
上:{u'table': [63, 37], u'image': [58, 42], u'flow': [93, 7], u'graph': [99, 1]}
45:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
喩える:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
等級:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
台車:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
とても:{u'table': [11, 5], u'image': [11, 5], u'flow': [16, 0], u'graph': [15, 1]}
応える:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
ディテール:{u'table': [7, 6], u'image': [0, 13], u'flow': [13, 0], u'graph': [13, 0]}
対照:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
羽織る:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
動詞接頭辞:{u'table': [2, 2], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
奏者:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
スイング:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
コケる:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ストレス:{u'table': [6, 3], u'image': [8, 1], u'flow': [9, 0], u'graph': [9, 0]}
ぱっと:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
ブログ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
シミュレーション:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
章:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
下がる:{u'table': [13, 4], u'image': [15, 2], u'flow': [17, 0], u'graph': [9, 8]}
つながる:{u'table': [16, 1], u'image': [15, 2], u'flow': [16, 1], u'graph': [14, 3]}
90:{u'table': [4, 6], u'image': [6, 4], u'flow': [10, 0], u'graph': [9, 1]}
92:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
95:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
元祖:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
97:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
コード:{u'table': [11, 16], u'image': [24, 3], u'flow': [26, 1], u'graph': [27, 0]}
薬学:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
届ける:{u'table': [5, 1], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
二重:{u'table': [2, 0], u'image': [2, 0], u'flow': [1, 1], u'graph': [2, 0]}
ブロー:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [1, 1]}
略語:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
メール:{u'table': [71, 17], u'image': [72, 16], u'flow': [84, 4], u'graph': [88, 0]}
号:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
発:{u'table': [1, 2], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
それなり:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
引き下げる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
抵当:{u'table': [0, 1], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
明示:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
わりに:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
尊敬:{u'table': [10, 5], u'image': [5, 10], u'flow': [15, 0], u'graph': [15, 0]}
野暮ったい:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
さりげない:{u'table': [4, 1], u'image': [2, 3], u'flow': [5, 0], u'graph': [4, 1]}
上場:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
帝:{u'table': [2, 3], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
クリエイティブだ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
イラスト:{u'table': [5, 0], u'image': [2, 3], u'flow': [5, 0], u'graph': [5, 0]}
LR:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ベージュ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
A:{u'table': [5, 19], u'image': [8, 16], u'flow': [24, 0], u'graph': [23, 1]}
居住:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
振り分ける:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
コンボ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
色紙:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
だけど:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
記者:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [0, 3]}
踏まえる:{u'table': [2, 2], u'image': [2, 2], u'flow': [4, 0], u'graph': [3, 1]}
いろんな:{u'table': [3, 5], u'image': [8, 0], u'flow': [8, 0], u'graph': [8, 0]}
嬉しい:{u'table': [6, 1], u'image': [6, 1], u'flow': [7, 0], u'graph': [7, 0]}
かっこよい:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
タ系条件形:{u'table': [113, 18], u'image': [96, 35], u'flow': [121, 10], u'graph': [128, 3]}
一様だ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
シリコン:{u'table': [15, 5], u'image': [6, 14], u'flow': [10, 10], u'graph': [20, 0]}
通常:{u'table': [18, 8], u'image': [18, 8], u'flow': [24, 2], u'graph': [21, 5]}
ヶ:{u'table': [6, 3], u'image': [8, 1], u'flow': [7, 2], u'graph': [9, 0]}
知名度:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
目先:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
あたり:{u'table': [6, 8], u'image': [14, 0], u'flow': [14, 0], u'graph': [9, 5]}
あたる:{u'table': [5, 8], u'image': [6, 7], u'flow': [13, 0], u'graph': [13, 0]}
繁華街:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
灘:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
温かい:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
准看護師:{u'table': [10, 12], u'image': [20, 2], u'flow': [22, 0], u'graph': [19, 3]}
本邦:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
銀閣:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
突入:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
返す:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
確率:{u'table': [6, 0], u'image': [4, 2], u'flow': [6, 0], u'graph': [2, 4]}
フェラーリ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
いかに:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
所:{u'table': [13, 9], u'image': [19, 3], u'flow': [22, 0], u'graph': [20, 2]}
お辞儀:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
うっかり:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
増やせる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
前部:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
委嘱:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
穐:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
もっとも:{u'table': [4, 5], u'image': [5, 4], u'flow': [9, 0], u'graph': [9, 0]}
校長:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [2, 1]}
わけだ:{u'table': [25, 9], u'image': [25, 9], u'flow': [34, 0], u'graph': [34, 0]}
知:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
意訳:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
シーシャープ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
とある:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
学:{u'table': [7, 2], u'image': [7, 2], u'flow': [9, 0], u'graph': [9, 0]}
臭:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
マカロニ:{u'table': [0, 3], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
静電気:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
予:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
会う:{u'table': [21, 0], u'image': [21, 0], u'flow': [21, 0], u'graph': [21, 0]}
ドストライク:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
混ざる:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ハサミ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
究極:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
演じる:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
4720:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
誰:{u'table': [34, 3], u'image': [31, 6], u'flow': [37, 0], u'graph': [36, 1]}
指令:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
整える:{u'table': [4, 0], u'image': [0, 4], u'flow': [1, 3], u'graph': [4, 0]}
ドル買い:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
多発:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
後回し:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
1.Java:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
わける:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
いかん:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [2, 1]}
変化:{u'table': [32, 7], u'image': [25, 14], u'flow': [36, 3], u'graph': [39, 0]}
全部:{u'table': [4, 1], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
秒:{u'table': [9, 1], u'image': [9, 1], u'flow': [10, 0], u'graph': [10, 0]}
定位感:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
すごい:{u'table': [9, 1], u'image': [7, 3], u'flow': [10, 0], u'graph': [10, 0]}
恐縮:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
架線:{u'table': [6, 0], u'image': [2, 4], u'flow': [6, 0], u'graph': [6, 0]}
江:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
音響:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
弱点:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
だって:{u'table': [8, 7], u'image': [13, 2], u'flow': [15, 0], u'graph': [15, 0]}
鼻かみ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
被害:{u'table': [8, 0], u'image': [7, 1], u'flow': [8, 0], u'graph': [5, 3]}
なぜならば:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
経験:{u'table': [22, 7], u'image': [26, 3], u'flow': [26, 3], u'graph': [27, 2]}
あたま:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
相:{u'table': [3, 2], u'image': [4, 1], u'flow': [5, 0], u'graph': [4, 1]}
好:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [2, 1]}
活発だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
兼ねる:{u'table': [4, 1], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
今では:{u'table': [4, 1], u'image': [5, 0], u'flow': [5, 0], u'graph': [4, 1]}
こんぶ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ラリー:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
半額:{u'table': [1, 2], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
魅力:{u'table': [8, 7], u'image': [13, 2], u'flow': [15, 0], u'graph': [15, 0]}
こんな:{u'table': [14, 2], u'image': [10, 6], u'flow': [14, 2], u'graph': [15, 1]}
たせる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ばったり:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ひんぱんだ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
無くなる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
じゃあ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
舞台:{u'table': [3, 2], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
半端だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
適度だ:{u'table': [2, 3], u'image': [1, 4], u'flow': [4, 1], u'graph': [5, 0]}
意識:{u'table': [19, 5], u'image': [22, 2], u'flow': [23, 1], u'graph': [23, 1]}
息子:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
認識:{u'table': [12, 2], u'image': [13, 1], u'flow': [11, 3], u'graph': [13, 1]}
綿:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
控える:{u'table': [2, 1], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
見出し:{u'table': [1, 2], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
自ずと:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
枯渇:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
見出す:{u'table': [4, 0], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
すがすがしい:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
右手:{u'table': [20, 0], u'image': [5, 15], u'flow': [9, 11], u'graph': [20, 0]}
伝える:{u'table': [25, 8], u'image': [25, 8], u'flow': [32, 1], u'graph': [31, 2]}
Oracle:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
承知:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
アンケート:{u'table': [24, 14], u'image': [29, 9], u'flow': [38, 0], u'graph': [38, 0]}
減収:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
婦:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
目の当たり:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
斡旋:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
スタイル:{u'table': [22, 7], u'image': [9, 20], u'flow': [15, 14], u'graph': [28, 1]}
いとも:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
なるほど:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
教則本:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
」:{u'table': [913, 198], u'image': [777, 334], u'flow': [1027, 84], u'graph': [1061, 50]}
階:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
音階:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
写真:{u'table': [51, 17], u'image': [26, 42], u'flow': [66, 2], u'graph': [68, 0]}
助動詞:{u'table': [1644, 449], u'image': [1571, 522], u'flow': [1980, 113], u'graph': [2000, 93]}
Asp:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
のぼせる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
色っぽい:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
押しつぶす:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
奈良:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
WilliamW:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
フッと:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Asn:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
世紀:{u'table': [4, 2], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
形容詞性名詞接尾辞:{u'table': [274, 117], u'image': [300, 91], u'flow': [380, 11], u'graph': [378, 13]}
ベクトル:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
いも:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
薄い:{u'table': [6, 4], u'image': [4, 6], u'flow': [10, 0], u'graph': [10, 0]}
問:{u'table': [2, 3], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
当:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [1, 1]}
重ねる:{u'table': [4, 2], u'image': [4, 2], u'flow': [6, 0], u'graph': [5, 1]}
敬語:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
たんぱく:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
当日:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
アイデア:{u'table': [2, 0], u'image': [2, 0], u'flow': [1, 1], u'graph': [2, 0]}
競争:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
育つ:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
訪ねる:{u'table': [6, 0], u'image': [3, 3], u'flow': [6, 0], u'graph': [4, 2]}
コラム:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
見張る:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
PriceEarningsRatio:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
使う:{u'table': [123, 74], u'image': [132, 65], u'flow': [187, 10], u'graph': [193, 4]}
かみて:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
媒介:{u'table': [0, 11], u'image': [0, 11], u'flow': [0, 11], u'graph': [11, 0]}
スマホ:{u'table': [8, 0], u'image': [6, 2], u'flow': [8, 0], u'graph': [8, 0]}
このような:{u'table': [11, 7], u'image': [10, 8], u'flow': [17, 1], u'graph': [15, 3]}
このように:{u'table': [12, 5], u'image': [13, 4], u'flow': [16, 1], u'graph': [16, 1]}
ディプティック:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
フレンチ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
均一だ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
乾燥:{u'table': [13, 1], u'image': [9, 5], u'flow': [12, 2], u'graph': [12, 2]}
老若:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
座:{u'table': [1, 3], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
引く:{u'table': [8, 1], u'image': [7, 2], u'flow': [9, 0], u'graph': [5, 4]}
下す:{u'table': [1, 2], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
芽生える:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
胃:{u'table': [1, 1], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
分かる:{u'table': [19, 5], u'image': [18, 6], u'flow': [23, 1], u'graph': [22, 2]}
課金:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [2, 1]}
案:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
同業:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
アピール:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
放火:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
日常:{u'table': [5, 4], u'image': [4, 5], u'flow': [9, 0], u'graph': [7, 2]}
混乱:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
speciesname:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
逮捕:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
入れる:{u'table': [23, 9], u'image': [23, 9], u'flow': [29, 3], u'graph': [32, 0]}
治まる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
独自だ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
